/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
('green', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.97
 -- left : -16.78

('red', 'right', 'forward', 'forward')
 -- forward : -31.73
 -- right : 0.00
 -- None : 0.85
 -- left : -31.75

('green', 'forward', 'right', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : -5.24
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 2.09
 -- None : -3.25
 -- left : 1.51

('green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.26
 -- None : -5.63
 -- left : -19.87

('green', 'left', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.69
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.46
 -- left : -15.60

('green', 'forward', 'forward', 'forward')
 -- forward : 2.59
 -- right : 0.69
 -- None : -3.76
 -- left : -15.70

('green', 'forward', 'left', 'left')
 -- forward : 2.31
 -- right : 0.36
 -- None : -4.23
 -- left : 1.21

('red', 'forward', None, 'right')
 -- forward : -9.43
 -- right : 0.19
 -- None : 1.81
 -- left : -39.13

('red', 'left', 'right', None)
 -- forward : -7.94
 -- right : 0.57
 -- None : 2.08
 -- left : -9.89

('green', 'forward', None, 'left')
 -- forward : 2.20
 -- right : 0.73
 -- None : -5.17
 -- left : 0.98

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.54
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -31.86
 -- right : 0.00
 -- None : 1.82
 -- left : -38.76

('green', 'left', None, None)
 -- forward : 0.27
 -- right : 0.83
 -- None : -4.76
 -- left : 1.77

('red', 'right', None, None)
 -- forward : -9.65
 -- right : 1.28
 -- None : 0.63
 -- left : -10.42

('green', 'left', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.98
 -- left : -16.58

('red', 'right', 'forward', 'left')
 -- forward : -31.36
 -- right : -16.74
 -- None : 0.58
 -- left : -31.51

('green', 'forward', 'left', None)
 -- forward : 1.14
 -- right : 0.31
 -- None : -4.82
 -- left : 0.75

('red', 'left', None, 'left')
 -- forward : -10.06
 -- right : 0.15
 -- None : 1.41
 -- left : -14.28

('green', 'forward', None, 'right')
 -- forward : 2.09
 -- right : 0.56
 -- None : -5.07
 -- left : -19.51

('green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.72
 -- None : -5.51
 -- left : 2.59

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -39.70
 -- right : -20.12
 -- None : 1.18
 -- left : -39.43

('green', 'right', 'forward', 'right')
 -- forward : 0.59
 -- right : 2.71
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -35.75
 -- right : 1.36
 -- None : 0.00
 -- left : -9.87

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.95
 -- left : -9.56

('green', 'forward', 'forward', None)
 -- forward : 1.57
 -- right : 0.42
 -- None : -5.52
 -- left : 0.87

('red', 'forward', 'forward', None)
 -- forward : -40.59
 -- right : -19.17
 -- None : 1.49
 -- left : -39.23

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.29
 -- left : -39.83

('red', 'left', None, 'forward')
 -- forward : -9.79
 -- right : 0.75
 -- None : 1.58
 -- left : -9.45

('green', 'left', 'right', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -9.51

('red', 'right', None, 'forward')
 -- forward : -9.72
 -- right : 2.42
 -- None : 0.77
 -- left : -9.10

('green', 'left', 'left', None)
 -- forward : 0.79
 -- right : 0.86
 -- None : -5.73
 -- left : 1.59

('red', 'left', 'left', None)
 -- forward : -14.71
 -- right : 0.71
 -- None : 2.70
 -- left : -9.88

('red', 'forward', 'left', None)
 -- forward : -34.81
 -- right : 0.77
 -- None : 1.94
 -- left : -10.41

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -32.27

('green', 'forward', 'right', 'forward')
 -- forward : 1.28
 -- right : 1.24
 -- None : -4.35
 -- left : -15.98

('red', 'right', 'right', 'left')
 -- forward : -31.67
 -- right : 1.56
 -- None : 0.00
 -- left : -8.02

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.59
 -- None : 2.25
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -9.52
 -- right : 0.02
 -- None : 2.51
 -- left : -10.70

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : -3.90
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -10.62
 -- right : 0.51
 -- None : 0.71
 -- left : -10.53

('green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.41
 -- None : 0.00
 -- left : -18.54

('green', 'forward', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.30
 -- None : -5.11
 -- left : -0.45

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -10.04

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -5.36
 -- left : -18.88

('red', 'right', None, 'left')
 -- forward : -34.86
 -- right : 1.39
 -- None : 0.55
 -- left : -11.71

('green', 'left', None, 'forward')
 -- forward : 0.54
 -- right : 0.54
 -- None : -5.45
 -- left : -19.80

('green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 2.38
 -- None : -4.85
 -- left : 0.68

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : 2.40

('green', 'right', None, 'left')
 -- forward : 0.85
 -- right : 1.26
 -- None : -5.37
 -- left : 0.73

('red', 'right', 'right', 'forward')
 -- forward : -31.22
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -32.78

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 2.02
 -- left : -32.30

('green', 'right', None, 'forward')
 -- forward : 0.08
 -- right : 1.47
 -- None : -4.65
 -- left : -19.26

('green', 'right', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.31
 -- None : -4.94
 -- left : -15.60

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.57
 -- left : -8.24

('red', 'forward', 'right', 'forward')
 -- forward : -7.67
 -- right : 1.54
 -- None : 0.70
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.44
 -- right : 0.60
 -- None : -3.59
 -- left : 1.40

('green', 'forward', 'right', 'left')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -10.56
 -- right : 0.40
 -- None : 2.43
 -- left : -10.57

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -32.04

('green', 'forward', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.54
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -31.44
 -- right : 0.34
 -- None : 1.90
 -- left : -8.33

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -14.89

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -31.68

('green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 1.84
 -- None : -5.44
 -- left : 0.23

('red', 'right', 'left', 'left')
 -- forward : -8.35
 -- right : 2.33
 -- None : 0.00
 -- left : -8.77

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.73
 -- None : 1.62
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.45
 -- right : 1.74
 -- None : 0.00
 -- left : 0.17

('red', 'left', 'right', 'left')
 -- forward : -7.31
 -- right : 0.39
 -- None : 2.55
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -39.62
 -- right : -19.59
 -- None : 2.16
 -- left : -39.77

('green', 'forward', None, None)
 -- forward : 2.44
 -- right : 0.28
 -- None : -4.76
 -- left : 0.14

