/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None)
('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -5.14
 -- right : 0.95
 -- None : 1.87
 -- left : -7.32

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.81
 -- left : 1.16

('green', 'forward', None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.19
 -- left : -18.14

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.31

('red', 'right', None, 'left')
 -- forward : -5.13
 -- right : 0.87
 -- None : 0.80
 -- left : -9.01

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -9.53

('red', 'right', 'left', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.57
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -4.58

('green', 'left', 'left', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.66
 -- left : 1.82

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.97
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -5.06
 -- right : 0.91
 -- None : 0.00
 -- left : -5.42

('red', 'forward', 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.04
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -5.29

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.34

('green', 'forward', None, None)
 -- forward : 2.02
 -- right : 0.83
 -- None : -3.95
 -- left : 0.81

